gold_label,sentence1_ko,sentence2_ko,ai_answer,result,
entailment,"?�급?�에??초기 ?�체 ?�호 측정 결과??체온??98.9?? ?�박??73?? ?�압 121/90, ?�흡??15?? ?�내 공기?�서???�소 ?�화?�는 98%�??��??�습?�다.",?�자???�역?�적 ?�태???�정?�입?�다.,entailment,TRUE,
contradiction,"?�급?�에??처음 측정???�체 ?�호??체온??98.9?? ?�박??73?? ?�압 121/90, ?�흡??15?? �??�어 ?�태?�서???�소 ?�화?��? 98%?�?�니??",?�자???�역?�적 ?�태가 불안?�하??,contradiction,TRUE,
neutral,"?�급?�에??처음 측정???�체 ?�호??체온??98.9?? ?�박?�는 73?? ?�압?� 121/90, ?�흡?�는 15?? �??�어 ?�태?�서???�소 ?�화?�는 98%?�?�니??",?�자가 ?�증???�끼�??�습?�다.,neutral,TRUE,
entailment,63?�의 ?�성??�??????�장 ?�회 ?�술??받�? 고�??�증�??�궤??질환??과거?�이 ?�는 ?�태?�서 ?�?�도 ?�동�??�고???�루?�었?�니??,?�자??교통?�고???�말?�었?�니??,entailment,TRUE,
contradiction,63?�의 ?�성?�로 고콜?�스?�롤?�증�??�궤??질환??과거?�이 ?�으�? �????�에 ?�장 ?�회 ?�술??받�? ?�이 ?�습?�다. 그�???최근 ?�???�동�??�고???�루?�었?�니??,?�자??병력???�습?�다.,contradiction,TRUE,
neutral,63?�의 ?�성?�로 고콜?�스?�롤?�증�??�궤??질환??병력???�는 ?�자�?�??????�장 ?�회 ?�술??받�? ?�이 ?�습?�다. 그�???최근 ?�???�동�??�고???�루?�었?�니??,?�자?�게 중요??부?��? ?�습?�다.,neutral,TRUE,
entailment,"?�재 질환 ?�력: ?�자??54???�성?�로, 1???�뇨병으�??�한 말기 ?�장 질환???�고 ?�습?�다. ?�번?�는 ?�내로�??�의 ?�장 ?�식???�해 병원??찾았?�니??",?�자???�슐�?치료�?받고 ?�습?�다.,entailment,TRUE,
contradiction,"?�재 질환 ?�력: ?�자??54???�성?�로, 1???�뇨병으�??�한 말기 ?�장 질환???�고 ?�습?�다. ?�자???�내로�??�의 ?�장 ?�식???�해 ?�원?��??�니??",?�자???�장 기능?� ?�상?�니??,contradiction,TRUE,
neutral,"?�재 질환??과거?? ?�자??1???�뇨병으�??�한 말기 ?�장 질환??가�?54???�성?�로, ?�내로�??�의 ?�장 ?�식???�해 ?�원?��??�니??",?�자???�뇨병성 ?�경병증???�고 ?�습?�다.,neutral,TRUE,
entailment,"병력: [**?�자 ??*]?� 33�?6?????�성, ?�둥??�??�째�? 2749??6??23???�후 3??7분에 ?�자관?�로 ?�한 ?�왕?�개 ?�술�??�어?�습?�다. 그의 ?�머?�는 34?? ?�신 1?? 출산 0?? ?�재 2명의 ?��?�?가�??�성?�로, [**Name (NI) 2016**]?� [**2749-8-5**]?�니??",?�자??조산???�둥??�???명입?�다.,entailment,TRUE,
contradiction,"병력: [**?�자????*]?� 33�?6?????�성, ?�둥??�??�째�? [**2749-6-23**]???�후 3??7분에 ?�치?�으�??�어?�습?�다. ?�신 중독증으�??�해 ?�왕?�개 ?�술???�해 출산??34?? G1, ?�라 0, ?�재 2명의 ?�이�?가�??�머?�에게서 ?�어?�습?�다. ?�머?�의 [**?�름 (NI) 2016**]?� [**2749-8-5**]?�니??",?�자??만삭?�니??,contradiction,TRUE,
neutral,"병력: [**?�자 ??*]?� 33�?6?????�성, ?�둥??�??�째�? 0307 p.m.??[**2749-6-23**]???�궁?�개??C-section)�??�자간증(preeclampsia) ?�문??출산???�이?�니?? 그의 ?�머?�는 34?? ?�신 1?? 출산 0?? ?�재 2명의 ?�이�?가�??�성?�로, [**Name (NI) 2016**]?� [**2749-8-5**]?�니??",?�자???�체중 출산???�습?�다.,contradiction,TRUE,
entailment,"그는 ?�통, 구토, ?��? 메스꺼�???부?�했?�니??",그는 ?�통???�습?�다.,neutral,FALSE,
contradiction,"그는 ?�통?�나 구토, ?��? 메스꺼�???경험?��? ?�았?�고 부?�했?�니??",그는 ?�혈??겪고 ?�습?�다.,neutral,FALSE,
neutral,"그는 ?�통, 구토, ?��? 메스꺼�???경험???�이 ?�다�?부?�했?�니??",그는 발열???�습?�다.,contradiction,TRUE,
entailment,"과거 ?�료 ?�력: ?�슐린으�?치료??2???�뇨�? ?�식????�� 질환, ?�츠??�? [**2948**]?�에 발생???�혈관 ?�고�??��? 좌측 반마비�? Coumadin?�로 치료, ?�궁/?�소 ?�체 ?�제?? 말초 ?��? 질환, 충수 ?�제?????�태, [**9-/2953**]?�에 ?�시??관?�동�?질환?�로 ?�한 관?�동�??�회 ?�식?? ?�식?�는 ?�쪽 ?�흉?�맥?�서 ?�쪽 ?�방?�강?�맥?�로, ?�른�??�맥?�서 obtuse marginal number one?�로, 그리�?방사?�맥?�서 ?�로 ?�려가???�맥?�로 ?�식?�었?�니??",?�자???�중???�료 문제�?가지�??�습?�다.,neutral,FALSE,
contradiction,"과거 ?�료 ?�력: ?�슐린으�?치료받�? 2???�뇨�? ?�식????��질환, ?�츠??�? [**2948**]?�에 발생???�혈관 ?�고�??��? 좌측 반마�?증상??Coumadin?�로 치료?�었?? ?�궁 �??�측 ?�소 ?�거??TAH/BSO), 말초?��? 질환, 충수?�제?????�태, [**9-/2953**]?�에 ?�장?�맥 ?�회 ?�식?�을 받�? 관?�동�?질환?�로, ?�쪽 ?�흉?�맥?�서 ?�쪽 ?�방?�강?�맥?�로, ?�른�??�?�정�??�식부?�서 obtuse marginal number one�? 그리�?방사?�맥?�서 ?�방?�강?�맥?�로 ?�식?�었??",?�자??병력???�습?�다.,contradiction,TRUE,
neutral,"과거 병력: ?�슐린으�?치료??2???�뇨�? ?�식????�� 질환, ?�츠??�? [**2948**]?�에 발생???�혈관 ?�고�??�한 ?�여 ?�쪽 반마�?쿠마?�으�?치료), ?�궁/?�소 ?�체 ?�제??TAH/BSO), 말초 ?��? 질환, 충수?�제?????�태, [**9-/2953**]?�에 ?�장 관???�맥 ?�회 ?�식???�해 치료??관???�맥 질환?�로 ?�쪽 ?�흉?�맥?�서 ?�쪽 ?�방 ?�행 ?�맥?�로, ?�른�??�???�맥 ?�식???�해 obtuse marginal number one?�로, 그리�?방사 ?�맥?�서 ?�로 ?�려가???�맥?�로 ?�식?�었?�니??",?�자??비만?�니??,contradiction,TRUE,
entailment,"보고?�에 ?�르�?초기 QTc??410?�었?�나 ?�재??475?�니?? 초기 QRS??82?�?�나 ?�재??86?�며, ?�박?�는 95?�니??",?�자?�게 ?�상?�인 EKG 결과가 ?��??�습?�다.,contradiction,FALSE,
